snyk_id,vulnerability type,ecosystem,package,security release,repository_url,possible release note,possible changelogs,link,is_doc,list of sources (separated by semicolon),source,snyk version wrong listed,is_fix,How is the fix mentioned? (initial codes); separated by semicolon,fix_pattern,is_uc,is_br,how the breaking change is mentioned? (initial codes); separated by semicolon,breaking_pattern,Additional Comments,row,external_codes,,
SNYK-PHP-NYSTUDIO107CRAFTSEOMATIC-568917,Server Side Template Injection (SSTI),Composer,nystudio107/craft-seomatic,3.3.0,https://github.com/nystudio107/craft-seomatic,https://github.com/nystudio107/craft-seomatic/releases/tag/3.3.0,https://github.com/nystudio107/craft-seomatic/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-NYSTUDIO107CRAFTSEOMATIC-568917,y,github release note; changelog,changelog,,y,security header; risk explanation,security notice;vulnerability description,y,n,,,critical marked later,316,y,,
SNYK-PHP-OCTOBEROCTOBER-1044029,Cross-site Scripting (XSS),Composer,october/october,1.0.469,https://github.com/octobercms/october,not found through script,https://github.com/octobercms/october/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-OCTOBEROCTOBER-1044029,y,,homepage announcement,,y,security notice; risk explain,security notice;vulnerability description,y,y,affected api listed; api change notice,breaking change notice;affected api listed,,317,y,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546487,Cross-site Scripting (XSS),Composer,silverstripe/framework,3.5.2,https://github.com/silverstripe/silverstripe-framework,https://github.com/silverstripe/silverstripe-framework/releases/tag/3.5.2,https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/05_Contributing/04_Release_Process.md ; https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/05_Contributing/05_Making_A_SilverStripe_Core_Release.md,https://snyk.io/vuln/SNYK-PHP-SILVERSTRIPEFRAMEWORK-546487,y,,github release note,,y,security notice; vuln details,security notice;vulnerability description,y,n,,,,321,y,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546494,SQL Injection,Composer,silverstripe/framework,4.0.1,https://github.com/silverstripe/silverstripe-framework,https://github.com/silverstripe/silverstripe-framework/releases/tag/4.0.1,https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/05_Contributing/04_Release_Process.md ; https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/05_Contributing/05_Making_A_SilverStripe_Core_Release.md,https://snyk.io/vuln/SNYK-PHP-SILVERSTRIPEFRAMEWORK-546494,y,,changelog,,y,security notice; commit log; vuln type; advisory link,security notice;fix reference;vulnerability description;advisory reference,y,y,affected api listed; api change notice; commit,breaking change notice;affected api listed;code change reference,,324,y,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546495,Privilege Escalation,Composer,silverstripe/framework,4.0.4,https://github.com/silverstripe/silverstripe-framework,not found through script,https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/05_Contributing/04_Release_Process.md ; https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/05_Contributing/05_Making_A_SilverStripe_Core_Release.md,https://snyk.io/vuln/SNYK-PHP-SILVERSTRIPEFRAMEWORK-546495,y,https://github.com/silverstripe/silverstripe-framework/blob/4/docs/en/04_Changelogs/4.0.4.md,changelog,,y,security notice; commit log; vuln type; advisory link,security notice;fix reference;vulnerability description;advisory reference,y,n,,,,327,y,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546495,Privilege Escalation,Composer,silverstripe/framework,4.1.1,https://github.com/silverstripe/silverstripe-framework,not found through script,https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/05_Contributing/04_Release_Process.md ; https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/05_Contributing/05_Making_A_SilverStripe_Core_Release.md,https://snyk.io/vuln/SNYK-PHP-SILVERSTRIPEFRAMEWORK-546495,y,https://github.com/silverstripe/silverstripe-framework/blob/master/docs/en/04_Changelogs/4.1.1.md,changelog,,y,security notice; commit log; vuln type; advisory link,security notice;fix reference;vulnerability description;advisory reference,y,n,,,,328,y,,
SNYK-PHP-SMARTYSMARTY-1078282,Arbitrary Code Injection,Composer,smarty/smarty,3.1.39,https://github.com/smarty-php/smarty,https://github.com/smarty-php/smarty/releases/tag/v3.1.39,https://github.com/smarty-php/smarty/blob/master/CHANGELOG.md ; https://github.com/smarty-php/smarty/blob/master/COMPOSER_RELEASE_NOTES.txt ; https://github.com/smarty-php/smarty/blob/master/INHERITANCE_RELEASE_NOTES.txt,https://snyk.io/vuln/SNYK-PHP-SMARTYSMARTY-1078282,y,,changelog,,y,secuirty notice; cve mention; vuln type; exploit way,security notice;vulnerability description;advisory reference;exploit,y,n,,,,330,y,,
SNYK-PHP-SPOONLIBRARY-1077070,Cross-site Scripting (XSS),Composer,spoon/library,3.2.8,https://github.com/forkcms/library,https://github.com/forkcms/library/releases/tag/3.2.8,https://github.com/forkcms/library/blob/master/spoon/CHANGELOG,https://snyk.io/vuln/SNYK-PHP-SPOONLIBRARY-1077070,y,,github release note,,y,vuln type; affected component; pr referenced,vulnerability description;fix reference;affected component listed,n,n,,,,331,y,,
SNYK-PHP-STUDIO42ELFINDER-73505,Information Exposure,Composer,studio-42/elfinder,2.1.45,https://github.com/Studio-42/elFinder,https://github.com/Studio-42/elFinder/releases/tag/2.1.45,https://github.com/Studio-42/elFinder/blob/master/Changelog,https://snyk.io/vuln/SNYK-PHP-STUDIO42ELFINDER-73505,y,,changelog,,y,security mention; cve mention; vuln type,security notice;vulnerability description;advisory reference,y,n,,,,332,y,,
SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,Remote Code Execution (RCE),Composer,sylius/resource-bundle,1.3.14,https://github.com/Sylius/SyliusResourceBundle,https://github.com/Sylius/SyliusResourceBundle/releases/tag/v1.3.14,https://github.com/Sylius/SyliusResourceBundle/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,y,,changelog,,y,security mention; cve mention; vuln type; affected component,security notice;vulnerability description;advisory reference;affected component listed,y,n,,,,333,d,"Aniqa said is_uc =y, Nasif said no.",
SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,Remote Code Execution (RCE),Composer,sylius/resource-bundle,1.4.7,https://github.com/Sylius/SyliusResourceBundle,https://github.com/Sylius/SyliusResourceBundle/releases/tag/v1.4.7,https://github.com/Sylius/SyliusResourceBundle/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,y,,changelog,,y,security mention; cve mention; vuln type; affected component,security notice;vulnerability description;advisory reference;affected component listed,y,n,,,,334,d,"Aniqa said is_uc =y, Nasif said no.",
SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,Remote Code Execution (RCE),Composer,sylius/resource-bundle,1.5.2,https://github.com/Sylius/SyliusResourceBundle,https://github.com/Sylius/SyliusResourceBundle/releases/tag/v1.5.2,https://github.com/Sylius/SyliusResourceBundle/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,y,,changelog,,y,security mention; cve mention; vuln type; affected component,security notice;vulnerability description;advisory reference;affected component listed,y,n,,,,335,d,"Aniqa said is_uc =y, Nasif said no.",
SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,Remote Code Execution (RCE),Composer,sylius/resource-bundle,1.6.4,https://github.com/Sylius/SyliusResourceBundle,https://github.com/Sylius/SyliusResourceBundle/releases/tag/v1.6.4,https://github.com/Sylius/SyliusResourceBundle/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,y,,changelog,,y,security mention; cve mention; vuln type; affected component,security notice;vulnerability description;advisory reference;affected component listed,y,n,,,,336,d,"Aniqa said is_uc =y, Nasif said no.",
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,2.7.49,https://github.com/symfony/http-foundation,not found through script,https://github.com/symfony/http-foundation/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,,,github release note,,,security release,security notice,n,n,,,not in release feature,337,d,The release note does not have any information,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,2.8.44,https://github.com/symfony/http-foundation,not found through script,https://github.com/symfony/http-foundation/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,,,github release note,,,security release,security notice,n,n,,,,338,d,The release note does not have any information,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,3.3.18,https://github.com/symfony/http-foundation,not found through script,https://github.com/symfony/http-foundation/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,,,github release note,,,security release,security notice,n,n,,,,339,d,The release note does not have any information,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,3.4.14,https://github.com/symfony/http-foundation,not found through script,https://github.com/symfony/http-foundation/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,,,github release note,,,security release,security notice,n,n,,,,340,d,The release note does not have any information,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,4.0.14,https://github.com/symfony/http-foundation,not found through script,https://github.com/symfony/http-foundation/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,,,github release note,,,security release,security notice,n,n,,,,341,d,The release note does not have any information,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,4.1.3,https://github.com/symfony/http-foundation,not found through script,https://github.com/symfony/http-foundation/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,y,,github release note,,y,security release,security notice,n,n,,,,342,y,,
SNYK-PHP-SYMFONYMIME-535379,Arbitrary Code Execution,Composer,symfony/mime,4.3.8,https://github.com/symfony/mime,not found through script,https://github.com/symfony/mime/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-SYMFONYMIME-535379,,,github release note,,,security release,security notice,n,n,,,,343,d,The release note does not have any information,
SNYK-PHP-SYMFONYSYMFONY-535350,Timing Attack,Composer,symfony/symfony,2.8.52,https://github.com/symfony/symfony,https://github.com/symfony/symfony/releases/tag/v2.8.52,https://github.com/symfony/symfony/blob/master/CHANGELOG-5.0.md ; https://github.com/symfony/symfony/blob/master/CHANGELOG-5.1.md ; https://github.com/symfony/symfony/blob/master/CHANGELOG-5.2.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Doctrine/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Monolog/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/PhpUnit/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/ProxyManager/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Twig/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/DebugBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/FrameworkBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/SecurityBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/TwigBundle/CHANGELOG.md ;,https://snyk.io/vuln/SNYK-PHP-SYMFONYSYMFONY-535350,y,,github release note,,y,security tag; fix summary; cve mention; affected component;,security notice;fix reference;advisory reference;affected component listed,y,n,,,,344,d,The release note does not have any information,
SNYK-PHP-SYMFONYSYMFONY-535350,Timing Attack,Composer,symfony/symfony,3.4.35,https://github.com/symfony/symfony,https://github.com/symfony/symfony/releases/tag/v3.4.35,https://github.com/symfony/symfony/blob/master/CHANGELOG-5.0.md ; https://github.com/symfony/symfony/blob/master/CHANGELOG-5.1.md ; https://github.com/symfony/symfony/blob/master/CHANGELOG-5.2.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Doctrine/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Monolog/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/PhpUnit/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/ProxyManager/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Twig/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/DebugBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/FrameworkBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/SecurityBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/TwigBundle/CHANGELOG.md ;,https://snyk.io/vuln/SNYK-PHP-SYMFONYSYMFONY-535350,y,,github release note,,y,security tag; fix summary; cve mention; affected component;,security notice;fix reference;advisory reference;affected component listed,y,n,,,,345,y,,
SNYK-PHP-SYMFONYSYMFONY-535350,Timing Attack,Composer,symfony/symfony,4.2.12,https://github.com/symfony/symfony,https://github.com/symfony/symfony/releases/tag/v4.2.12,https://github.com/symfony/symfony/blob/master/CHANGELOG-5.0.md ; https://github.com/symfony/symfony/blob/master/CHANGELOG-5.1.md ; https://github.com/symfony/symfony/blob/master/CHANGELOG-5.2.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Doctrine/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Monolog/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/PhpUnit/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/ProxyManager/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Twig/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/DebugBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/FrameworkBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/SecurityBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/TwigBundle/CHANGELOG.md ;,https://snyk.io/vuln/SNYK-PHP-SYMFONYSYMFONY-535350,y,,github release note,,y,security tag; fix summary; cve mention; affected component;,security notice;fix reference;advisory reference;affected component listed,y,n,,,,346,y,,
SNYK-PHP-SYMFONYSYMFONY-535350,Timing Attack,Composer,symfony/symfony,4.3.8,https://github.com/symfony/symfony,https://github.com/symfony/symfony/releases/tag/v4.3.8,https://github.com/symfony/symfony/blob/master/CHANGELOG-5.0.md ; https://github.com/symfony/symfony/blob/master/CHANGELOG-5.1.md ; https://github.com/symfony/symfony/blob/master/CHANGELOG-5.2.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Doctrine/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Monolog/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/PhpUnit/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/ProxyManager/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bridge/Twig/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/DebugBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/FrameworkBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/SecurityBundle/CHANGELOG.md ; https://github.com/symfony/symfony/blob/master/src/Symfony/Bundle/TwigBundle/CHANGELOG.md ;,https://snyk.io/vuln/SNYK-PHP-SYMFONYSYMFONY-535350,y,,github release note,,y,security tag; fix summary; cve mention; affected component;,security notice;fix reference;advisory reference;affected component listed,y,n,,,,347,y,,
SNYK-PHP-VRANAADMINER-1072462,Cross-site Scripting (XSS),Composer,vrana/adminer,4.7.9,https://github.com/vrana/adminer,https://github.com/vrana/adminer/releases/tag/v4.7.9,https://github.com/vrana/adminer/blob/master/changes.txt,https://snyk.io/vuln/SNYK-PHP-VRANAADMINER-1072462,y,,changelog,,y,vuln type; details;,vulnerability description,y,n,,,,360,y,,
SNYK-PHP-WOOCOMMERCEWOOCOMMERCE-73653,Arbitrary Code Injection,Composer,woocommerce/woocommerce,3.2.4,https://github.com/woocommerce/woocommerce,https://github.com/woocommerce/woocommerce/releases/tag/3.2.4,https://github.com/woocommerce/woocommerce/blob/master/changelog.txt ; https://github.com/woocommerce/woocommerce/blob/master/tests/e2e/api/CHANGELOG.md ; https://github.com/woocommerce/woocommerce/blob/master/tests/e2e/core-tests/CHANGELOG.md ; https://github.com/woocommerce/woocommerce/blob/master/tests/e2e/env/CHANGELOG.md ; https://github.com/woocommerce/woocommerce/blob/master/tests/e2e/utils/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-WOOCOMMERCEWOOCOMMERCE-73653,y,,changelog,,n,,fix reference,y,n,,,maybe the fix is mentioned but can't tell without further information,361,y,,
SNYK-PYTHON-APACHEAIRFLOW-174175,Cross-site Request Forgery (CSRF),pip,apache-airflow,1.10.3,https://github.com/apache/airflow,https://github.com/apache/airflow/releases/tag/1.10.3,https://github.com/apache/airflow/blob/master/airflow/providers/airbyte/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/amazon/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/beam/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/cassandra/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/druid/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/hdfs/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/hive/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/kylin/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/livy/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/pig/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/pinot/CHANGELOG.rst ; https://github,https://snyk.io/vuln/SNYK-PYTHON-APACHEAIRFLOW-174175,y,github release note,github release note,,y,,fix reference;advisory reference,y,n,,,,363,d,Did a keyword search to find the related fix,
SNYK-PYTHON-APACHEAIRFLOW-570290,Insecure Default,pip,apache-airflow,1.10.11,https://github.com/apache/airflow,https://github.com/apache/airflow/releases/tag/1.10.11,https://github.com/apache/airflow/blob/master/airflow/providers/airbyte/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/amazon/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/beam/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/cassandra/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/druid/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/hdfs/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/hive/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/kylin/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/livy/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/pig/CHANGELOG.rst ; https://github.com/apache/airflow/blob/master/airflow/providers/apache/pinot/CHANGELOG.rst ; https://github,https://snyk.io/vuln/SNYK-PYTHON-APACHEAIRFLOW-570290,y,github release note,github release note,,y,PR referenced,fix reference,y,n,,,,364,y,,
SNYK-PYTHON-APACHESUPERSET-1014658,Information Exposure,pip,apache-superset,0.37.2,https://github.com/apache/superset,https://github.com/apache/superset/releases/tag/0.37.2,https://github.com/apache/superset/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PYTHON-APACHESUPERSET-1014658,y,github release note,github release note,,n,,fix reference;advisory reference,n,n,,,,365,y,,
SNYK-PYTHON-BIRDHOUSEBUILDERRECIPENGINX-42102,Man-in-the-Middle (MitM),pip,birdhousebuilder-recipe-nginx,0.1.5,https://github.com/bird-house/birdhousebuilder.recipe.nginx,not found through script,https://github.com/bird-house/birdhousebuilder.recipe.nginx/blob/master/CHANGES.rst,https://snyk.io/vuln/SNYK-PYTHON-BIRDHOUSEBUILDERRECIPENGINX-42102,y,changelog,changelog,,y,summary of fix; attack type mentioned,vulnerability description;fix reference,n,n,,,,367,y,,
SNYK-PYTHON-BLEACH-552160,Cross-site Scripting (XSS),pip,bleach,3.1.1,https://github.com/mozilla/bleach,not found through script,https://github.com/mozilla/bleach/blob/master/CHANGES ; https://github.com/mozilla/bleach/blob/master/docs/changes.rst,https://snyk.io/vuln/SNYK-PYTHON-BLEACH-552160,y,https://github.com/mozilla/bleach/blob/master/CHANGES; changelog,changelog,,y,"security explicitly mentioned; affected fuction; vulnerability type, descriptio, severity; affected version ",security notice;affected version listed;vulnerability description;affected component listed,n,n,,,,368,y,,
SNYK-PYTHON-BUILDBOT-73642,CRLF injection,pip,buildbot,1.8.1,https://github.com/buildbot/buildbot,https://github.com/buildbot/buildbot/releases/tag/v1.8.1,https://github.com/buildbot/buildbot/blob/master/master/docs/developer/cls-changesources.rst ; https://github.com/buildbot/buildbot/blob/master/master/docs/developer/database/changes.rst ; https://github.com/buildbot/buildbot/blob/master/master/docs/developer/database/changesources.rst ; https://github.com/buildbot/buildbot/blob/master/master/docs/developer/raml/change.rst ; https://github.com/buildbot/buildbot/blob/master/master/docs/developer/raml/changesource.rst ; https://github.com/buildbot/buildbot/blob/master/master/docs/manual/configuration/changesources.rst,https://snyk.io/vuln/SNYK-PYTHON-BUILDBOT-73642,y,http://docs.buildbot.net/current/relnotes/1.x.html#release-notes-for-buildbot-1-8-1-2019-02-02; changelog; homepage announcement;,changelog,,y,vulnerability explicitly mentioned; type and description; link to details,security notice;vulnerability description;advisory reference,n,n,,,,370,y,,
SNYK-PYTHON-CCF-609299,Replay Attack,pip,ccf,0.7,https://github.com/microsoft/CCF,https://github.com/microsoft/CCF/releases/tag/v0.7,https://github.com/microsoft/CCF/blob/master/3rdparty/exported/quickjs/Changelog ; https://github.com/microsoft/CCF/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-PYTHON-CCF-609299,y,github release note,github release note,,y,vulnerability explicitly mentioned; attack type; PR reference,security notice;vulnerability description;fix reference,y,y,required action,action required,,372,y,,
SNYK-PYTHON-COLLECTIVENOTICEBOARD-42133,Improper Validation,pip,collective-noticeboard,0.7.1,https://github.com/collective/collective.noticeboard,not found through script,https://github.com/collective/collective.noticeboard/blob/master/CHANGES.txt,https://snyk.io/vuln/SNYK-PYTHON-COLLECTIVENOTICEBOARD-42133,y,changelog,changelog,,y,security mentioned; issue referenced; vulnerability description,security notice;fix reference;vulnerability description,n,n,,,,374,y,,
SNYK-PYTHON-CONFLUENTKAFKA-565716,Buffer Overflow,pip,confluent-kafka,1.4.0,https://github.com/confluentinc/confluent-kafka-python,https://github.com/confluentinc/confluent-kafka-python/releases/tag/v1.4.0,https://github.com/confluentinc/confluent-kafka-python/blob/master/CHANGELOG.md ; https://github.com/confluentinc/confluent-kafka-python/blob/master/tools/RELEASE.md,https://snyk.io/vuln/SNYK-PYTHON-CONFLUENTKAFKA-565716,y,github release note; changelog,github release note,,y,security notice; affected component; details of vuln; attack type; way to exploit,security notice;vulnerability description;fix reference;exploit,y,n,,,,375,y,Nasif didn't include is_uc,
SNYK-PYTHON-DATASETTE-598229,Information Exposure,pip,datasette,0.46,https://github.com/simonw/datasette,https://github.com/simonw/datasette/releases/tag/0.46,https://github.com/simonw/datasette/blob/master/docs/changelog.rst,https://snyk.io/vuln/SNYK-PYTHON-DATASETTE-598229,y,github release note; changelog,changelog,,y,security notice; vuln type; severity; issue referenced,security notice;vulnerability description;fix reference,y,n,,,,376,y,,
SNYK-PYTHON-DJANGO-40779,Regular Expression Denial of Service (ReDoS),pip,django,1.11.11,https://github.com/django/django,not found through script,https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/auth/user/change_password.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_form_object_tools.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_form.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list_object_tools.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list_results.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/object_history.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/registration/password_change_done.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/registration/password_change_form.html ; https://github.com/django/django,https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40779,y,mailing list; homepage; https://docs.djangoproject.com/en/3.2/releases/1.11.11/,homepage announcement,,y,security notice; cve mentioned; affected api; vuln type;,security notice;vulnerability description;advisory reference;affected component listed,y,n,,,,377,d,,
SNYK-PYTHON-DJANGO-40779,Regular Expression Denial of Service (ReDoS),pip,django,1.8.19,https://github.com/django/django,not found through script,https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/auth/user/change_password.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_form_object_tools.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_form.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list_object_tools.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list_results.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/object_history.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/registration/password_change_done.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/registration/password_change_form.html ; https://github.com/django/django,https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40779,y,mailing list; homepage,homepage announcement,,y,security notice; cve mentioned; affected api; vuln type;,security notice;vulnerability description;advisory reference;affected component listed,y,n,,,,378,d,,
SNYK-PYTHON-DJANGO-40779,Regular Expression Denial of Service (ReDoS),pip,django,2.0.3,https://github.com/django/django,not found through script,https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/auth/user/change_password.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_form_object_tools.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_form.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list_object_tools.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list_results.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/change_list.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/admin/object_history.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/registration/password_change_done.html ; https://github.com/django/django/blob/master/django/contrib/admin/templates/registration/password_change_form.html ; https://github.com/django/django,https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40779,y,mailing list; homepage,homepage announcement,,y,security notice; cve mentioned; affected api; vuln type;,security notice;vulnerability description;advisory reference;affected component listed,y,n,,,,379,d,,
